,combo-id,inst-id,file-name,stripe-thresh-cov-zero
200,2,2-1,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-1.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-1.png']",62.0
201,2,2-2,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-2.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-2.png']",524.0
202,2,2-3,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-3.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-3.png']",323.0
203,2,2-4,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-4.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-4.png']",115.0
204,2,2-5,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-5.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-5.png']",79.0
205,2,2-6,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-6.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-6.png']",131.0
206,2,2-7,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-7.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-7.png']",200.0
207,2,2-8,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-8.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-8.png']",219.0
208,2,2-9,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-9.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-9.png']",150.0
209,2,2-10,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-10.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-10.png']",2.0
210,2,2-11,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-11.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-11.png']",11.0
211,2,2-12,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-12.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-12.png']",65.0
212,2,2-13,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-13.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-13.png']",54.0
213,2,2-14,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-14.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-14.png']",94.0
214,2,2-15,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-15.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-15.png']",29.0
215,2,2-16,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-16.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-16.png']",66.0
216,2,2-17,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-17.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-17.png']",0.0
217,2,2-18,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-18.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-18.png']",40.0
218,2,2-19,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-19.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-19.png']",212.0
219,2,2-20,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-20.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-20.png']",7.0
220,2,2-21,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-21.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-21.png']",26.0
221,2,2-22,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-22.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-22.png']",60.0
222,2,2-23,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-23.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-23.png']",508.0
223,2,2-24,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-24.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-24.png']",17.0
224,2,2-25,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-25.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-25.png']",174.0
