,combo-id,inst-id,file-name,stripe-thresh-cov-zero
250,2,2-51,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-51.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-51.png']",147.0
251,2,2-52,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-52.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-52.png']",443.0
252,2,2-53,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-53.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-53.png']",7.0
253,2,2-54,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-54.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-54.png']",1124.0
254,2,2-55,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-55.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-55.png']",9.0
255,2,2-56,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-56.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-56.png']",173.0
256,2,2-57,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-57.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-57.png']",1466.0
257,2,2-58,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-58.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-58.png']",131.0
258,2,2-59,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-59.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-59.png']",154.0
259,2,2-60,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-60.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-60.png']",253.0
260,2,2-61,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-61.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-61.png']",751.0
261,2,2-62,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-62.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-62.png']",72.0
262,2,2-63,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-63.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-63.png']",200.0
263,2,2-64,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-64.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-64.png']",85.0
264,2,2-65,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-65.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-65.png']",113.0
265,2,2-66,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-66.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-66.png']",17.0
266,2,2-67,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-67.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-67.png']",80.0
267,2,2-68,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-68.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-68.png']",231.0
268,2,2-69,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-69.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-69.png']",1.0
269,2,2-70,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-70.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-70.png']",33.0
270,2,2-71,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-71.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-71.png']",153.0
271,2,2-72,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-72.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-72.png']",84.0
272,2,2-73,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-73.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-73.png']",216.0
273,2,2-74,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-74.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-74.png']",29.0
274,2,2-75,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-75.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-75.png']",296.0
