,combo-id,inst-id,file-name,stripe-thresh-cov-zero
275,2,2-76,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-76.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-76.png']",265.0
276,2,2-77,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-77.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-77.png']",0.0
277,2,2-78,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-78.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-78.png']",138.0
278,2,2-79,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-79.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-79.png']",566.0
279,2,2-80,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-80.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-80.png']",85.0
280,2,2-81,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-81.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-81.png']",146.0
281,2,2-82,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-82.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-82.png']",55.0
282,2,2-83,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-83.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-83.png']",31.0
283,2,2-84,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-84.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-84.png']",1285.0
284,2,2-85,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-85.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-85.png']",49.0
285,2,2-86,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-86.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-86.png']",16.0
286,2,2-87,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-87.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-87.png']",269.0
287,2,2-88,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-88.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-88.png']",149.0
288,2,2-89,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-89.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-89.png']",88.0
289,2,2-90,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-90.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-90.png']",3.0
290,2,2-91,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-91.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-91.png']",34.0
291,2,2-92,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-92.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-92.png']",63.0
292,2,2-93,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-93.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-93.png']",143.0
293,2,2-94,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-94.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-94.png']",153.0
294,2,2-95,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-95.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-95.png']",558.0
295,2,2-96,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-96.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-96.png']",153.0
296,2,2-97,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-97.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-97.png']",0.0
297,2,2-98,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-98.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-98.png']",541.0
298,2,2-99,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-99.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-99.png']",105.0
299,2,2-100,"['../homogeneous-eight-cell-twentynine-april-exported-extra-smooth-images/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-bigborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-medborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-highdif-smallborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-bigborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-medborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-lowdiff-smallborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-bigborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-medborder/2/2-100.png', '../homogeneous-eight-cell-twentynine-april-exported-images-meddiff-smallborder/2/2-100.png']",105.0
